Routes:67290,Airports found:132920,Airports not found:1660
5441;0;0
5442;7;7
5443;2;2
5444;4;4
5445;3;2
5446;3;3
5447;3;3
5448;9;9
5449;2;2
5450;0;0
5452;0;0
5453;0;0
5456;0;0
5457;1;1
5458;0;0
5459;0;0
5460;0;0
5461;2;2
5462;0;0
5463;1;1
5464;1;1
5465;2;3
5466;3;2
5467;2;2
5468;4;4
5469;2;2
5470;1;1
5471;2;2
5472;4;4
5473;2;2
5474;2;2
5478;2;2
5479;2;3
5480;2;2
5481;3;3
5482;2;2
5483;0;0
5484;0;0
5485;3;3
5486;0;0
5487;6;6
5488;4;4
5489;3;2
5490;2;2
5491;3;3
5492;4;4
5493;0;0
5494;0;0
5495;5;5
5496;7;7
5497;2;2
5498;1;1
5499;2;2
5500;1;1
5501;2;2
5502;4;4
5503;4;4
5504;2;2
5505;0;0
5506;2;2
5507;6;6
5508;3;3
5509;1;1
5510;2;2
5511;1;1
5512;1;1
5513;0;0
5514;3;3
5515;3;3
5516;2;2
5517;0;0
5518;0;0
5519;0;0
5520;3;4
5521;5;2
5522;1;1
5523;1;1
5524;5;5
5525;0;0
5526;1;1
5527;7;9
5528;0;0
5529;3;3
5530;0;0
5531;4;5
5532;1;2
5533;2;2
5534;5;6
5535;2;2
5536;0;0
5537;0;0
5538;1;2
5539;2;2
5540;0;0
5541;0;0
5542;0;0
5543;2;2
5544;4;4
5545;1;1
5546;2;2
5547;2;3
5548;3;3
5549;0;0
5550;2;2
5551;0;0
5552;4;4
5553;1;1
5554;1;1
5555;1;1
5556;4;4
5557;5;5
5558;0;0
5559;0;0
5560;0;0
5561;0;0
5562;8;8
5563;1;1
5564;1;2
5565;0;0
5566;4;2
5567;3;3
5568;2;2
5569;2;3
5570;0;0
5571;2;2
5572;0;0
5573;0;0
5574;1;1
5575;1;1
5577;2;2
5578;0;0
5579;0;0
5580;3;3
5581;3;3
5582;4;5
5583;3;3
5584;2;2
5585;2;2
5586;4;4
5587;3;3
5588;2;3
5589;3;3
5590;0;0
5591;3;3
5592;0;0
5593;3;3
5594;2;2
5595;2;2
5596;2;2
5597;3;3
5598;0;0
5599;2;2
5602;0;0
5603;0;0
5604;4;4
5605;0;0
5606;0;0
5607;0;0
5608;0;0
5609;0;0
5610;0;0
5611;0;0
5612;1;1
5613;2;2
5614;0;0
5615;0;0
5616;0;0
5617;0;0
5618;0;0
5619;0;0
5620;0;0
5621;0;0
5622;0;0
5623;0;0
5624;0;0
5625;0;0
5626;0;0
5627;0;0
5628;0;0
5629;0;0
5630;2;2
5631;0;0
5632;6;6
5633;1;1
5634;0;0
5635;0;0
5636;0;0
5637;1;1
5639;0;0
5640;0;0
5641;1;1
5642;1;1
5643;1;1
5644;0;0
5645;3;3
5646;0;0
5647;0;0
5648;0;0
5649;0;0
5650;0;0
5651;0;0
5652;2;2
5653;1;0
5654;0;0
5659;1;1
5662;0;0
5663;0;0
5664;0;0
5665;7;7
5669;0;0
5670;3;3
5671;3;3
5672;4;4
5673;18;18
5674;17;17
5675;1;1
5676;0;0
5677;0;0
5678;0;0
5679;0;0
5680;1;1
5681;0;0
5682;0;0
5683;0;0
5684;0;0
5685;0;0
5686;4;4
5687;10;14
5688;4;4
5689;0;0
5690;0;0
5691;6;6
5692;2;1
5693;1;1
5694;5;5
5695;4;4
5696;2;2
5697;4;5
5698;0;0
5699;3;3
5700;0;0
5701;2;2
5702;5;5
5703;1;1
5704;0;0
5705;0;0
5706;0;0
5707;0;0
5708;0;0
5709;1;1
5710;0;0
5711;2;2
5714;1;1
5715;4;4
5716;1;1
5717;0;0
5718;2;2
5719;1;1
5720;2;2
5721;3;3
5722;2;2
5723;1;1
5724;2;1
5725;3;3
5726;2;2
5727;2;2
5728;1;1
5729;1;1
5730;3;2
5731;1;1
5732;1;1
5733;6;4
5734;2;2
5735;1;1
5736;1;1
5737;3;2
5738;8;8
5739;1;1
5740;4;4
5741;2;2
5742;5;5
5743;0;0
5744;1;1
5745;0;0
5746;1;1
5747;3;3
5748;1;1
5749;2;2
5750;2;2
5751;1;1
5752;0;0
5753;2;2
5754;1;1
5755;0;0
5756;1;1
5757;2;2
5758;2;2
5759;1;1
5760;1;1
5761;8;8
5762;1;1
5763;1;1
5764;0;0
5765;2;2
5
